Key	Tolerance	Rated Voltage	Rated Current	Rated Power	MFG PN	Digikey PN	Newark PN	Mouser PN
INDUCTORSRP4020:	20%		4.5		SRP4020-2R2M	SRP4020-2R2MCT-ND		
ATMEGA32U4					ATMEGA32U4-MU	ATMEGA32U4-MU-ND		
INDUCTORSRP4020:22uH	20%		4.5A		SRP4020-2R2M	SRP4020-2R2MCT-ND		
ADXL345					ADXL345BCCZ-RL7	ADXL345BCCZ-RL7CT-ND		
AP7331					AP7331-33SNG-7	AP7331-33SNG-7DICT-ND		
TCA9406					TCA9406DCTR	296-28108-1-ND		
TPS63020					TPS63020DSJT	296-27230-1-ND		
MCP73831T					MCP73831T-2ACI/OT	MCP73831T-2ACI/OTCT-ND		
ABRACOM_CLOCKS_ABABM10:16Mhz					ABM10-16.000MHZ-E20-T	535-9810-1-ND		
USB-MICROB								
USB_MICRO_B_ZX62R					ZX62-B-5PA(11)	H11634CT-ND		
RESISTORR_0402:220K	1%			0.1W	ERJ-2RKF2203X	P220KLCT-ND		
RESISTORR_0402:2M	1%			0.0625W	CRCW04022M00FKED	541-2.00MLCT-ND		
RESISTORR_0402:2K	5%			0.1W	ERJ-2GEJ202X	P2.0KJCT-ND		
RESISTORR_0402:10K	5%			0.1W	ERJ-2GEJ103X	P10KJCT-ND		
RESISTORR_0402:100	5%			0.1W	ERJ-2GEJ101X	P100JCT-ND		
RESISTORR_0402:22	5%			0.1W	ERJ-2GEJ220X	P22JCT-ND		
CAPACITORC_0402:22p	5%	25V			04023A220JAT2A	478-6192-1-ND		
CAPACITORC_0603:4.7uF	20%	10V			C1608X5R1A475M/0.50	445-7483-1-ND		
CAPACITORC_0805:22uF	20%	10V			C2012X5R1A226M/1.25	445-7665-1-ND		
CAPACITORC_0402:1uF	20%	16V			C1005X5R1C105M	445-4979-1-ND		
CAPACITORC_1206:47uF	20%	10V			LMK316BJ476ML-T	587-1780-1-ND		
CAPACITORC_0603:10uF	20	10			C1608X5R1A106M	445-6853-1-ND		
LED0402:					LNJ347W83RA	LNJ347W83RACT-ND		
NLSX4373					NLSX4373MUTAG			863-NLSX4373MUTAG
RESISTORR_0402:1K	5%			0.1W	ERJ-2GEJ102X	P1.0KJCT-ND		
RESISTORR_0402:1.6M	1%			0.0625W	CRCW04021M60FKED	541-1.60MLCT-ND		
CAPACITORC_0402:0.1uF	20%	16V			C1005X5R1C104M	445-4971-1-ND		
INDUCTORSRP4020:2.2uH	20%		4A		SRP4020-2R2M	SRP4020-2R2MCT-ND		
CAPACITORC_0603:22uF	20%	6.3V			C1608X5R0J226M	445-8028-1-ND		
CAPACITORC_1206:100uF	20%	6.3V			GRM31CF50J107ZE01L	490-4512-1-ND		
M02JST-PTH-2:					S2B-PH-K-S(LF)(SN)	455-1719-ND		
FUSE0402:1.5A					MFU0402FF01500E100	MFU04021.50CT-ND		
DIODE_SMDSOD-323:1A		20V	1A		NSR0320MW2T1G	NSR0320MW2T1GOSCT-ND		
LTC4085					LTC4085EDE#PBF	LTC4085EDE#PBF-ND		
MOSFET-P_CHANNEL_SC-70-6		20V	12A		SIA419DJ-T1-GE3	SIA419DJ-T1-GE3CT-ND		
CAPACITORC_0402:0.22uF					C1005X5R1A224K	445-4985-1-ND		
CAPACITORC_0402:2.2nF	10%	50V			C1005X5R1H222K	445-7378-1-ND		
CAPACITORC_0402:10nF	10%	25V			C1005X5R1E103K	445-7386-1-ND		
RESISTORR_0402:100K	1%			0.1W	ERJ-2RKF1003X	P100KLCT-ND		
CAPACITORC_0402:4.7uF	20%	10V			C1005X5R1A475M	445-8023-1-ND		
DIODE_SMDPMDS:		20V	5A		RSX501L-20TE25	RSX501L-20TE25CT-ND		
LT3757					LT3757EDD#PBF	LT3757EDD#PBF-ND		
LT4095					LTC4095EDC#TRMPBF	LTC4095EDC#TRMPBFCT-ND		
MOSFET_N_CH_9PIN1212-8		30V	16A		SI7716ADN-T1-GE3	SI7716ADN-T1-GE3CT-ND		
CAPACITORC_1206_MIN:100uF	20%	10V			C3216X5R1A107M	445-6007-1-ND		
INDUCTORSRP4020:1uH			5A		SRP4020-1R0M	SRP4020-1R0MCT-ND		
RESISTORR_0805:0.01				0.5W	PMR10EZPFU10L0	RHM.010AJCT-ND		
DIODE_SMDSOD-323:		10V	3A		BAT60JFILM	497-3707-1-ND		
LTC4095					LTC4095EDC#TRMPBF	LTC4095EDC#TRMPBFCT-ND		
RESISTORR_0402:6.8K	1%			0.1W	ERJ-2RKF6801X	P6.80KLCT-ND		
RESISTORR_0402:24.3K	1%			0.1W	ERJ-2RKF2432X	P24.3KLCT-ND		
RESISTORR_0402:47K	1%			0.1W	ERJ-2RKF4702X	P47.0KLCT-ND		
RESISTORR_0402:154K	1%			0.1W	ERJ-2RKF1543X	P154KLCT-ND		
RESISTORR_0402:887	1%			0.1W	ERJ-2RKF8870X	P887LCT-ND		
LED0402:RED					LNJ247W82RA	LNJ247W82RACT-ND		
CAPACITORC_0402:22nF	10%	25V			C1005X5R1E223K	445-7388-1-ND		
		20V			SIS407DN-T1-GE3	SIS407DN-T1-GE3CT-ND		
MOSFET-P_CH_9PN					SIS407DN-T1-GE3	SIS407DN-T1-GE3CT-ND		
MOSFET_N_CHANNEL_SC-70-6		20V	12A		SIA430DJ-T1-GE3	SIA430DJ-T1-GE3CT-ND		
MCP11X		3.08V			MCP111T-315E/LB	MCP111T-315E/LBCT-ND		
LTC1700					LTC1700EMS#PBF	LTC1700EMS#PBF-ND		
CAPACITORC_0402:220pF	10%	50V			C1005X5R1H221K	445-7372-1-ND		
RESISTORR_0402:316K	1%			0.1W	ERJ-2RKF3163X	P316KLCT-ND		
RESISTORR_0402:95.3K	1%			0.1W	ERJ-2RKF9532X	P95.3KLCT-ND		
RESISTORR_0402:30K	1%			0.1W	ERJ-2RKF3002X	P30.0KLCT-ND		
ITG-3200								
LED0402:BLUE					LNJ947W8CRA	LNJ947W8CRACT-ND		
TCM80X					TCM809SVLB713	TCM809SVLB713CT-ND		
CAPACITORC_0603:5V_ESD					CG0603MLC-05LE	CG0603MLC-05LECT-ND		
CAPACITORC_0402:3V_ESD					CG0402MLC-3.3LG	CG0402MLC-3.3LGCT-ND		
RESISTORR_0402:1.5K					ERJ-2RKF1501X	P1.50KLCT-ND		
CAPACITORC_0402:100pF					C1005C0G1H101J	445-1247-1-ND		
ADMP401					ADMP401ACEZ-RL7	ADMP401ACEZ-RL7CT-ND		
ADS7828					ADS7828E/250	296-12402-1-ND		
AVR_SPI_PRG_6PTH					67996-406HLF	609-3218-ND		
OPA344					OPA344NA/250	OPA344NACT-ND		
RESISTORR_0402:120					ERA-2AEB121X	P120DCCT-ND		
CAT809TSDI		3.08V			CAT809TSDI-T3	CAT809TSDI-T3CT-ND		
CAT809					CAT809TSDI-T3	CAT809TSDI-T3CT-ND		
DIODE_SMD603:3V		3V			CZRU52C3	641-1023-1-ND		
DIODE_SMDSOD-323:2A		10V			PMEG1020EA,115	568-6497-1-ND		
DIODE_SMDSOD-323:3A		10V	3A		PMEG1030EJ,115	568-4108-1-ND		
DIODE_SMD603:		30V	0.2A		CDBUR0230L	641-1139-1-ND		
2.93V		2.93V			TCM809SVLB713	TCM809SVLB713CT-ND		
RESISTORR_0603:100					ERJ-3GEYJ101V	P100GCT-ND		
RESISTORR_0603:2.2K					ERJ-3GEYJ222V	P2.2KGCT-ND		
RESISTORR_0603:10					ERJ-3GEYJ100V	P10GCT-ND		
RESISTORR_0603:50					ERJ-3GEYJ510V	P51GCT-ND		
RESISTORR_0603:330					ERJ-3GEYJ331V	P330GCT-ND		
RESISTORR_0603:100K					ERJ-3GEYJ104V	P100KGCT-ND		
RESISTORR_0603:10K					ERJ-3GEYJ103V	P10KGCT-ND		
RESISTORR_0603:1K					ERJ-3GEYJ102V	P1.0KGCT-ND		
RESISTORR_0603:0					ERJ-3GEY0R00V	P0.0GCT-ND		
RESISTORR_0603:390					ERJ-3GEYJ391V	P390GCT-ND		
RESISTORR_0603:220					ERJ-3GEYJ221V	P220GCT-ND		
RESISTORR_0603:6.8K					ERJ-3EKF6801V	P6.80KHCT-ND		
RESISTORR_0603:54.9K					ERJ-3EKF5492V	P54.9KHCT-ND		
RESISTORR_0603:52.3K					ERJ-3EKF5232V	P52.3KHCT-ND		
RESISTORR_0603:1.47K					ERJ-3EKF1471V	P1.47KHCT-ND		
CAPACITORC_0603:1uF					CC0603ZRY5V7BB105	311-1372-1-ND		
CAPACITORC_0603:0.1uF					UMK107BJ105KA-T	587-2400-1-ND		
CAPACITORC_0603:470p					C1608X7R1H471M	445-5076-1-ND		
CAPACITORC_0603:100p					C1608C0G1H101J	445-1281-1-ND		
CPOL-USE5-8.5:1mF					EEU-FR1C102L	P14397-ND		
LM5002					LM5002MA/NOPB	LM5002MA-ND		
INDUCTOR10X10MM:330uH					SRR1005-331K	SRR1005-331KCT-ND		
ADC128S102					ADC128S102CIMT/NOPB	ADC128S102CIMT-ND		
6N138SMD8					6N138S-TA1	160-1798-1-ND		
MAX4062					MAX4062EUB+	MAX4062EUB+-ND		
INDUCTOR0603:					MMZ1608R300A	445-2181-1-ND		
LED0805:					LTST-C171KGKT	160-1426-1-ND		
FLASH-SPI-25XXSMD1					MX25L6445EM2I-10G	1092-1065-ND		
RESISTORR_0603:22					ERJ-3GEYJ220V	P22GCT-ND		
SN74HCT541SOIC-20					SN74LS541DWR	296-3716-1-ND		
